,smiles,fragments,n_fragments,C,F,N,O,Other,SINGLE,DOUBLE,TRIPLE,Tri,Quad,Pent,Hex,logP,mr,qed,SAS,tpsa,CA9,GPX4,LPA1,rank,CA9_rank,GPX4_rank,LPA1_rank,rank_sum
0,Cc1c2cc(C(=O)Nc3nnc(COc4ccccc4F)s3)sc2nn1-c1ccccc1,*n1nc(C)c2cc(C(=O)Nc3nnc(COc4ccccc4F)s3)sc21 *c1ccccc1,2,22,1,5,2,2,24,12,0,0,0,3,2,5.217320000000004,122.2782,0.371942746630355,2.61443072502621,81.93,-11.3,-6.8,-11.3,0,1.0,50.0,6.5,57.5
1,C=C(C)n1nnc2c(N3CCN(C(=O)COc4ccc5ccccc5c4)CC3)ncnc21,*CC=C *n1nnc2c(N3CCN(C(=O)COc4ccc5ccccc5c4)CC3)ncnc21,2,23,0,7,2,0,25,11,0,0,0,1,4,2.5927,122.35800000000005,0.4816977786282317,2.6797488391701307,89.27000000000001,-11.2,-7.1,-11.2,0,2.0,38.0,9.5,49.5
2,C=C(C)CCNC(=O)N1CCC(N2C(=O)c3ccc(C(=O)Nc4cccc(C(F)(F)F)c4)cc3C2=O)CC1,*CC=C *CCN* *C(=O)N1CCC(N2C(=O)c3ccc(C(=O)Nc4cccc(C(F)(F)F)c4)cc3C2=O)CC1,3,27,3,4,4,0,30,11,0,0,0,1,3,4.693900000000004,133.76389999999995,0.4197726897809807,2.6326731097439677,98.82,-10.9,-7.3,-10.9,0,4.0,23.5,22.0,49.5
3,C=C(C)NC(=O)C1CCN(C(=O)c2cccc(NS(=O)(=O)c3ccc4c(c3)CCCC4)c2)CC1,*CC=C *NC(=O)C1CCN(C(=O)c2cccc(NS(=O)(=O)c3ccc4c(c3)CCCC4)c2)CC1,2,26,0,3,4,1,26,11,0,0,0,0,4,3.8682000000000034,131.9187,0.6548066961724385,2.479745515499941,95.58,-10.9,-7.2,-10.9,0,4.0,31.5,22.0,57.5
4,C=C(C)c1cccc2sc(N3CCN(C(=O)Cn4c(=O)oc5ccccc54)CC3)nc12,*CC=C *c1cccc2sc(N3CCN(C(=O)Cn4c(=O)oc5ccccc54)CC3)nc12,2,23,0,4,3,1,25,10,0,0,0,2,3,3.586100000000002,123.59500000000004,0.490948414410056,2.6089130380881365,71.58,-10.9,-6.3,-10.9,0,4.0,57.5,22.0,83.5
5,C=C(C)CCNc1ccc(N2C(=O)NC(=O)C(=CNCCc3c[nH]c4ccc(O)cc34)C2=O)cc1,*CC=C *CCN* *c1ccc(N2C(=O)NC(=O)C(=CNCCc3c[nH]c4ccc(O)cc34)C2=O)cc1,3,26,0,5,4,0,26,12,0,0,0,1,3,3.550600000000001,135.14059999999995,0.1400298578908023,2.872666510341777,126.56,-10.8,-7.3,-10.8,0,7.0,23.5,31.0,61.5
6,C=C(C)c1ccc(-n2nnc3c(=O)n(Cc4nc(-c5ccccc5Cl)no4)cnc32)cc1,*CC=C *c1ccc(-n2nnc3c(=O)n(Cc4nc(-c5ccccc5Cl)no4)cnc32)cc1,2,22,0,7,2,1,23,13,0,0,0,2,3,3.762000000000002,119.474,0.4052260310105024,2.648233481526372,104.52,-10.8,-7.3,-10.8,0,7.0,23.5,31.0,61.5
7,C=C(C)c1cccc(S(=O)(=O)N2CCC(C(=O)Nc3ccccc3-c3ccccc3)CC2)c1,*CC=C *c1cccc(S(=O)(=O)N2CCC(C(=O)Nc3ccccc3-c3ccccc3)CC2)c1,2,27,0,2,3,1,23,13,0,0,0,0,4,5.426100000000005,133.14049999999995,0.5336648966658039,2.143720914465224,66.48,-10.8,-7.2,-10.8,0,7.0,31.5,31.0,69.5
8,C=C(C)NC(=O)c1ccc2c(c1)C(=O)N(c1ccccc1-c1ccccc1)C2=O,*CC=C *NC(=O)c1ccc2c(c1)C(=O)N(c1ccccc1-c1ccccc1)C2=O,2,24,0,2,3,0,19,13,0,0,0,1,3,4.417600000000003,111.74020000000002,0.6795701750270684,2.2246367789321084,66.48,-10.7,-7.3,-10.7,0,9.5,23.5,39.0,72.0
9,C=C(C)CCNC(=O)C(=O)N1CCN(c2ncnc3c2oc2nc(C)cc(C)c23)CC1,*CC=C *CCN* *C(=O)C(=O)N1CCN(c2ncnc3c2oc2nc(C)cc(C)c23)CC1,3,22,0,6,3,0,25,9,0,0,0,1,3,2.11884,117.81270000000004,0.5071742578071607,2.974742960896828,104.46,-10.7,-6.4,-10.7,0,9.5,56.0,39.0,104.5
10,C=C(C)CCNC(=O)N1CCC(c2nc3c(nnn3Cc3cc(C)ccc3C)c(=O)[nH]2)CC1,*CC=C *CCN* *C(=O)N1CCC(c2nc3c(nnn3Cc3cc(C)ccc3C)c(=O)[nH]2)CC1,3,24,0,7,2,0,27,9,0,0,0,1,3,3.0349400000000006,127.33940000000004,0.5624480030741077,2.9257204498646203,108.79999999999998,-10.6,-7.4,-10.6,0,11.5,18.0,44.5,74.0
11,C=C(C)C(=O)N1CCC(c2nc3c(nnn3Cc3cc(C)ccc3C)c(=O)[nH]2)CC1,*CC=C *C(=O)N1CCC(c2nc3c(nnn3Cc3cc(C)ccc3C)c(=O)[nH]2)CC1,2,22,0,6,2,0,24,9,0,0,0,1,3,2.4618400000000005,114.33070000000004,0.6715554374213737,2.8706372195513783,96.77,-10.6,-6.8,-10.6,0,11.5,50.0,44.5,106.0
12,C=C(C)c1ccc(-c2cc3c(=O)n(CCC(=O)N4CCN(c5ncccn5)CC4)ccn3n2)cc1,*CC=C *c1ccc(-c2cc3c(=O)n(CCC(=O)N4CCN(c5ncccn5)CC4)ccn3n2)cc1,2,26,0,7,2,0,27,12,0,0,0,1,4,2.7250000000000005,135.0379999999999,0.4315144645787689,2.744105380382628,88.63000000000001,-10.5,-7.2,-10.5,0,14.0,31.5,52.5,98.0
13,C=C(C)c1ccc(-c2nnc(NC(=O)C3CCN(S(=O)(=O)c4ccc(C)cc4)CC3)o2)cc1,*CC=C *c1ccc(-c2nnc(NC(=O)C3CCN(S(=O)(=O)c4ccc(C)cc4)CC3)o2)cc1,2,24,0,4,4,1,24,12,0,0,0,1,3,4.117520000000003,125.7335,0.5859078352638203,2.377942782370825,105.4,-10.5,-7.1,-10.5,0,14.0,38.0,52.5,104.5
14,C=C(C)c1ccc(-n2nnc3c(=O)n(Cc4nc(-c5ccc(CC)cc5)no4)cnc32)cc1,*CC=C *c1ccc(-n2nnc3c(=O)n(Cc4nc(-c5ccc(CC)cc5)no4)cnc32)cc1,2,24,0,7,2,0,24,13,0,0,0,2,3,3.671000000000003,123.842,0.3974456777095657,2.6272752154386065,104.52,-10.5,-6.9,-10.5,0,14.0,46.0,52.5,112.5
15,O=C(CCC(=O)N1CC[NH+](C(c2ccccc2)c2ccccc2)CC1)N1CCN(c2ccccc2)CC1,*C(=O)CCC(=O)N1CCN(c2ccccc2)CC1 *N1CC[NH+](C(c2ccccc2)c2ccccc2)CC1,2,31,0,4,2,0,30,11,0,0,0,0,5,2.6321,146.4726999999998,0.544360472493,2.990548109051596,48.3,-9.8,-8.3,-10.9,0,16.0,4.0,22.0,42.0
16,Cc1ccc(NC(=O)C2(c3ccc4c(c3)OC(F)(F)O4)CC2)nc1-c1cccc(C(=O)O)c1,*c1ccc(C)c(-c2cccc(C(=O)O)c2)n1 *NC(=O)C1(c2ccc3c(c2)OC(F)(F)O3)CC1,2,24,2,2,5,0,26,11,0,1,0,1,3,4.747020000000004,113.55600000000004,0.5800857204161392,2.7563124500803955,97.75,-9.4,-7.5,-10.7,0,17.0,16.0,39.0,72.0
17,Cc1ccc(C(=O)NNC(=O)C(C)Sc2nnc(-c3ccccc3)c(-c3ccccc3)n2)cc1,*c1ccc(C)cc1 *C(=O)NNC(=O)C(C)Sc1nnc(*)c(-c2ccccc2)n1 *c1ccccc1,3,26,0,5,2,1,23,14,0,0,0,0,4,4.45582,132.80589999999992,0.305962480703,2.6656226248808377,96.87,-9.2,-7.3,-11.1,0,18.0,23.5,13.5,55.0
18,O=C(Cc1ccc(-c2ccccc2)cc1)Nc1ccc2c3c(c(=O)[nH]c2c1)CCC3,*CC(=O)Nc1ccc2c3c(c(=O)[nH]c2c1)CCC3 *c1ccc(-c2ccccc2)cc1,2,26,0,2,2,0,22,12,0,0,0,1,4,4.865,120.80540000000006,0.496419793862,2.0786261306402896,61.96,-9.1,-8.1,-11.2,0,20.0,5.5,9.5,35.0
19,O=c1c2nnn(-c3cccc(Cl)c3)c2ncn1Cc1nc(-c2cccc(C(F)(F)F)c2)no1,*n1nnc2c(=O)n(Cc3nc(-c4cccc(C(F)(F)F)c4)no3)cnc21 *c1cccc(Cl)c1,2,20,3,7,2,1,25,12,0,0,0,2,3,3.7477,109.768,0.3798947043550001,2.6199814709300338,104.52,-9.1,-7.2,-10.8,0,20.0,31.5,31.0,82.5
20,CSc1cccc(NC(=O)Cn2cc(-c3nc(-c4cccc(C)c4)no3)ccc2=O)c1,*c1cccc(SC)c1 *NC(=O)Cn1cc(-c2nc(-c3cccc(C)c3)no2)ccc1=O,2,23,0,4,3,1,22,12,0,0,0,1,3,4.234319999999999,121.0197,0.4402318989729999,2.352471378624005,90.02000000000001,-9.1,-6.8,-10.5,0,20.0,50.0,52.5,122.5
